compartment_no,position_cm,speed_cm_s,motor_current_a,sensor_distance_cm,weight_kg,state,actual_condition
3,60.0,0.0,0.1,62.0,0.0,STOPPED,normal
1,60.0,0.0,0.1,62.0,0.2,STOPPED,normal
2,60.0,0.0,0.1,62.0,0.1,STOPPED,normal
3,60.0,0.0,0.1,62.0,0.0,STOPPED,normal
1,60.0,0.0,0.1,62.0,0.2,STOPPED,normal
2,60.0,0.0,0.1,62.0,0.1,STOPPED,normal
3,60.0,0.0,0.1,62.0,0.0,STOPPED,normal
1,60.0,0.0,0.1,62.0,0.2,STOPPED,normal
2,60.0,0.0,0.1,62.0,0.1,STOPPED,normal
3,60.0,0.0,0.1,62.0,0.0,STOPPED,normal
1,60.0,0.0,0.1,62.0,0.2,STOPPED,normal
2,60.0,0.0,0.1,62.0,0.1,STOPPED,normal
3,60.0,0.0,0.1,62.0,0.0,STOPPED,normal
1,60.0,0.0,0.1,62.0,0.2,STOPPED,normal
2,60.0,0.0,0.1,62.0,0.1,STOPPED,normal
3,60.0,0.0,0.1,62.0,0.0,STOPPED,normal
1,60.0,0.0,0.1,62.0,0.2,STOPPED,normal
2,60.0,0.0,0.1,62.0,0.1,STOPPED,normal
3,60.0,0.0,0.1,62.0,0.0,STOPPED,normal
1,60.0,0.0,0.1,62.0,0.2,STOPPED,normal
2,60.0,0.0,0.1,62.0,0.1,STOPPED,normal
3,60.0,0.0,0.1,62.0,0.0,STOPPED,normal
1,60.0,0.0,0.1,62.0,0.2,MOVING_DOWN,normal
2,60.0,0.0,0.1,62.0,0.1,MOVING_DOWN,normal
3,60.0,0.0,0.1,62.0,0.0,MOVING_DOWN,normal
1,59.975,0.25,0.72,61.975,0.2,MOVING_DOWN,normal
2,59.975,0.25,0.685,61.975,0.1,MOVING_DOWN,normal
3,59.975,0.25,0.65,61.975,0.0,MOVING_DOWN,normal
1,59.925,0.5,0.72,61.925,0.2,MOVING_DOWN,normal
2,59.925,0.5,0.685,61.925,0.1,MOVING_DOWN,normal
3,59.925,0.5,0.65,61.925,0.0,MOVING_DOWN,normal
1,59.85,0.75,0.72,61.85,0.2,MOVING_DOWN,normal
2,59.85,0.75,0.685,61.85,0.1,MOVING_DOWN,normal
3,59.85,0.75,0.65,61.85,0.0,MOVING_DOWN,normal
1,59.75,1.0,0.72,61.75,0.2,MOVING_DOWN,normal
2,59.75,1.0,0.685,61.75,0.1,MOVING_DOWN,normal
3,59.75,1.0,0.65,61.75,0.0,MOVING_DOWN,normal
1,59.625,1.25,0.72,61.625,0.2,MOVING_DOWN,normal
2,59.625,1.25,0.685,61.625,0.1,MOVING_DOWN,normal
3,59.625,1.25,0.65,61.625,0.0,MOVING_DOWN,normal
1,59.475,1.5,0.72,61.475,0.2,MOVING_DOWN,normal
2,59.475,1.5,0.685,61.475,0.1,MOVING_DOWN,normal
3,59.475,1.5,0.65,61.475,0.0,MOVING_DOWN,normal
1,59.3,1.75,0.72,61.3,0.2,MOVING_DOWN,normal
2,59.3,1.75,0.685,61.3,0.1,MOVING_DOWN,normal
3,59.3,1.75,0.65,61.3,0.0,MOVING_DOWN,normal
1,59.1,2.0,0.72,61.1,0.2,MOVING_DOWN,normal
2,59.1,2.0,0.685,61.1,0.1,MOVING_DOWN,normal
3,59.1,2.0,0.65,61.1,0.0,MOVING_DOWN,normal
1,58.875,2.25,0.72,60.875,0.2,MOVING_DOWN,normal
2,58.875,2.25,0.685,60.875,0.1,MOVING_DOWN,normal
3,58.875,2.25,0.65,60.875,0.0,MOVING_DOWN,normal
1,58.625,2.5,0.72,60.625,0.2,MOVING_DOWN,normal
2,58.625,2.5,0.685,60.625,0.1,MOVING_DOWN,normal
3,58.625,2.5,0.65,60.625,0.0,MOVING_DOWN,normal
1,58.35,2.75,0.72,60.35,0.2,MOVING_DOWN,normal
2,58.35,2.75,0.685,60.35,0.1,MOVING_DOWN,normal
3,58.35,2.75,0.65,60.35,0.0,MOVING_DOWN,normal
1,58.05,3.0,0.72,60.05,0.2,MOVING_DOWN,normal
2,58.05,3.0,0.685,60.05,0.1,MOVING_DOWN,normal
3,58.05,3.0,0.65,60.05,0.0,MOVING_DOWN,normal
1,57.725,3.25,0.72,59.725,0.2,MOVING_DOWN,normal
2,57.725,3.25,0.685,59.725,0.1,MOVING_DOWN,normal
3,57.725,3.25,0.65,59.725,0.0,MOVING_DOWN,normal
1,57.375,3.5,0.72,59.375,0.2,MOVING_DOWN,normal
2,57.375,3.5,0.685,59.375,0.1,MOVING_DOWN,normal
3,57.375,3.5,0.65,59.375,0.0,MOVING_DOWN,normal
1,57.0,3.75,0.72,59.0,0.2,MOVING_DOWN,normal
2,57.0,3.75,0.685,59.0,0.1,MOVING_DOWN,normal
3,57.0,3.75,0.65,59.0,0.0,MOVING_DOWN,normal
1,56.6,4.0,0.72,58.6,0.2,MOVING_DOWN,normal
2,56.6,4.0,0.685,58.6,0.1,MOVING_DOWN,normal
3,56.6,4.0,0.65,58.6,0.0,MOVING_DOWN,normal
1,56.175,4.25,0.72,58.175,0.2,MOVING_DOWN,normal
2,56.175,4.25,0.685,58.175,0.1,MOVING_DOWN,normal
3,56.175,4.25,0.65,58.175,0.0,MOVING_DOWN,normal
1,55.725,4.5,0.72,57.725,0.2,MOVING_DOWN,normal
2,55.725,4.5,0.685,57.725,0.1,MOVING_DOWN,normal
3,55.725,4.5,0.65,57.725,0.0,MOVING_DOWN,normal
1,55.25,4.75,0.72,57.25,0.2,MOVING_DOWN,normal
2,55.25,4.75,0.685,57.25,0.1,MOVING_DOWN,normal
3,55.25,4.75,0.65,57.25,0.0,MOVING_DOWN,normal
1,54.75,5.0,0.72,56.75,0.2,MOVING_DOWN,normal
2,54.75,5.0,0.685,56.75,0.1,MOVING_DOWN,normal
3,54.75,5.0,0.65,56.75,0.0,MOVING_DOWN,normal
1,54.225,5.25,0.72,56.225,0.2,MOVING_DOWN,normal
2,54.225,5.25,0.685,56.225,0.1,MOVING_DOWN,normal
3,54.225,5.25,0.65,56.225,0.0,MOVING_DOWN,normal
1,53.675,5.5,0.72,55.675,0.2,MOVING_DOWN,normal
2,53.675,5.5,0.685,55.675,0.1,MOVING_DOWN,normal
3,53.675,5.5,0.65,55.675,0.0,MOVING_DOWN,normal
1,53.1,5.75,0.72,55.1,0.2,MOVING_DOWN,normal
2,53.1,5.75,0.685,55.1,0.1,MOVING_DOWN,normal
3,53.1,0.0,0.1,55.1,0.0,MOVING_UP,normal
1,53.125,0.25,0.72,55.125,0.2,MOVING_UP,normal
2,53.125,0.25,0.685,55.125,0.1,MOVING_UP,normal
3,53.125,0.25,0.65,55.125,0.0,MOVING_UP,normal
1,53.175,0.5,0.72,55.175,0.2,MOVING_UP,normal
2,53.175,0.5,0.685,55.175,0.1,MOVING_UP,normal
3,53.175,0.5,0.65,55.175,0.0,MOVING_UP,normal
1,53.25,0.75,0.72,55.25,0.2,MOVING_UP,normal
2,53.25,0.75,0.685,55.25,0.1,MOVING_UP,normal
3,53.25,0.75,0.65,55.25,0.0,MOVING_UP,normal
1,53.35,1.0,0.72,55.35,0.2,MOVING_UP,normal
2,53.35,1.0,0.685,55.35,0.1,MOVING_UP,normal
3,53.35,1.0,0.65,55.35,0.0,MOVING_UP,normal
1,53.475,1.25,0.72,55.475,0.2,MOVING_UP,normal
2,53.475,1.25,0.685,55.475,0.1,MOVING_UP,normal
3,53.475,1.25,0.65,55.475,0.0,MOVING_UP,normal
1,53.625,1.5,0.72,55.625,0.2,MOVING_UP,normal
2,53.625,1.5,0.685,55.625,0.1,MOVING_UP,normal
3,53.625,1.5,0.65,55.625,0.0,MOVING_UP,normal
1,53.8,1.75,0.72,55.8,0.2,MOVING_UP,normal
2,53.8,1.75,0.685,55.8,0.1,MOVING_UP,normal
3,53.8,1.75,0.65,55.8,0.0,MOVING_UP,normal
1,54.0,2.0,0.72,56.0,0.2,MOVING_UP,normal
2,54.0,2.0,0.685,56.0,0.1,MOVING_UP,normal
3,54.0,2.0,0.65,56.0,0.0,MOVING_UP,normal
1,54.225,2.25,0.72,56.225,0.2,MOVING_UP,normal
2,54.225,2.25,0.685,56.225,0.1,MOVING_UP,normal
3,54.225,2.25,0.65,56.225,0.0,MOVING_UP,normal
1,54.475,2.5,0.72,56.475,0.2,MOVING_UP,normal
2,54.475,2.5,0.685,56.475,0.1,MOVING_UP,normal
3,54.475,2.5,0.65,56.475,0.0,MOVING_UP,normal
1,54.75,2.75,0.72,56.75,0.2,MOVING_UP,normal
2,54.75,2.75,0.685,56.75,0.1,MOVING_UP,normal
3,54.75,2.75,0.65,56.75,0.0,MOVING_UP,normal
1,55.05,3.0,0.72,57.05,0.2,MOVING_UP,normal
2,55.05,3.0,0.685,57.05,0.1,MOVING_UP,normal
3,55.05,3.0,0.65,57.05,0.0,MOVING_UP,normal
1,55.375,3.25,0.72,57.375,0.2,MOVING_UP,normal
2,55.375,3.25,0.685,57.375,0.1,MOVING_UP,normal
3,55.375,3.25,0.65,57.375,0.0,MOVING_UP,normal
1,55.725,3.5,0.72,57.725,0.2,MOVING_UP,normal
2,55.725,3.5,0.685,57.725,0.1,MOVING_UP,normal
3,55.725,3.5,0.65,57.725,0.0,MOVING_UP,normal
1,56.1,3.75,0.72,58.1,0.2,MOVING_UP,normal
2,56.1,3.75,0.685,58.1,0.1,MOVING_UP,normal
3,56.1,3.75,0.65,58.1,0.0,MOVING_UP,normal
1,56.5,4.0,0.72,58.5,0.2,MOVING_UP,normal
2,56.5,4.0,0.685,58.5,0.1,MOVING_UP,normal
3,56.5,4.0,0.65,58.5,0.0,MOVING_UP,normal
1,56.925,4.25,0.72,58.925,0.2,MOVING_UP,normal
2,56.925,4.25,0.685,58.925,0.1,MOVING_UP,normal
3,56.925,4.25,0.65,58.925,0.0,MOVING_UP,normal
1,57.375,4.5,0.72,59.375,0.2,MOVING_UP,normal
2,57.375,4.5,0.685,59.375,0.1,MOVING_UP,normal
3,57.375,4.5,0.65,59.375,0.0,MOVING_UP,normal
1,57.85,4.75,0.72,59.85,0.2,MOVING_UP,normal
2,57.85,4.75,0.685,59.85,0.1,MOVING_UP,normal
3,57.85,4.75,0.65,59.85,0.0,MOVING_UP,normal
1,58.35,5.0,0.72,60.35,0.2,MOVING_UP,normal
2,58.35,5.0,0.685,60.35,0.1,MOVING_UP,normal
3,58.35,5.0,0.65,60.35,0.0,MOVING_UP,normal
1,58.875,5.25,0.72,60.875,0.2,MOVING_UP,normal
2,58.875,5.25,0.685,60.875,0.1,MOVING_UP,normal
3,58.875,5.25,0.65,60.875,0.0,MOVING_UP,normal
1,59.425,5.5,0.72,61.425,0.2,MOVING_UP,normal
2,59.425,5.5,0.685,61.425,0.1,MOVING_UP,normal
3,59.425,5.5,0.65,61.425,0.0,MOVING_UP,normal
1,60.0,0.0,0.1,62.0,0.2,STOPPED,normal
2,60.0,0.0,0.1,62.0,0.1,STOPPED,normal
3,60.0,0.0,0.1,62.0,0.0,STOPPED,normal
1,60.0,0.0,0.1,62.0,0.2,STOPPED,normal
2,60.0,0.0,0.1,62.0,0.1,STOPPED,normal
3,60.0,0.0,0.1,62.0,0.0,STOPPED,normal
1,60.0,0.0,0.1,62.0,0.2,STOPPED,normal
2,60.0,0.0,0.1,62.0,0.1,STOPPED,normal
3,60.0,0.0,0.1,62.0,0.0,STOPPED,normal
1,60.0,0.0,0.1,62.0,0.2,STOPPED,normal
2,60.0,0.0,0.1,62.0,0.1,STOPPED,normal
3,60.0,0.0,0.1,62.0,0.0,STOPPED,normal
1,60.0,0.0,0.1,62.0,0.2,STOPPED,normal
2,60.0,0.0,0.1,62.0,0.1,STOPPED,normal
3,60.0,0.0,0.1,62.0,0.0,STOPPED,normal
1,60.0,0.0,0.1,62.0,0.2,STOPPED,normal
2,60.0,0.0,0.1,62.0,0.1,STOPPED,normal
3,60.0,0.0,0.1,62.0,0.0,STOPPED,normal
1,60.0,0.0,0.1,62.0,0.2,STOPPED,normal
2,60.0,0.0,0.1,62.0,0.1,STOPPED,normal
3,60.0,0.0,0.1,62.0,0.0,STOPPED,normal
1,60.0,0.0,0.1,62.0,0.2,STOPPED,normal
2,60.0,0.0,0.1,62.0,0.1,STOPPED,normal
3,60.0,0.0,0.1,62.0,0.0,STOPPED,normal
1,60.0,0.0,0.1,62.0,0.2,STOPPED,normal
2,60.0,0.0,0.1,62.0,0.1,STOPPED,normal
3,60.0,0.0,0.1,62.0,0.0,STOPPED,normal
1,60.0,0.0,0.1,62.0,0.2,STOPPED,normal
2,60.0,0.0,0.1,62.0,0.1,STOPPED,normal
3,60.0,0.0,0.1,62.0,0.0,STOPPED,normal
1,60.0,0.0,0.1,62.0,0.2,STOPPED,normal
2,60.0,0.0,0.1,62.0,0.1,STOPPED,normal
3,60.0,0.0,0.1,62.0,0.0,STOPPED,normal
1,60.0,0.0,0.1,62.0,0.2,STOPPED,normal
2,60.0,0.0,0.1,62.0,0.1,STOPPED,normal
3,60.0,0.0,0.1,62.0,0.0,STOPPED,normal
1,60.0,0.0,0.1,62.0,0.2,STOPPED,normal
2,60.0,0.0,0.1,62.0,0.1,STOPPED,normal
3,60.0,0.0,0.1,62.0,0.0,STOPPED,normal
1,60.0,0.0,0.1,62.0,0.2,STOPPED,normal
2,60.0,0.0,0.1,62.0,0.1,STOPPED,normal
3,60.0,0.0,0.1,62.0,0.0,STOPPED,normal
1,60.0,0.0,0.1,62.0,0.2,STOPPED,normal
2,60.0,0.0,0.1,62.0,0.1,STOPPED,normal
3,60.0,0.0,0.1,62.0,0.0,STOPPED,normal
1,60.0,0.0,0.1,62.0,0.2,STOPPED,normal
2,60.0,0.0,0.1,62.0,0.1,STOPPED,normal
3,60.0,0.0,0.1,62.0,0.0,STOPPED,normal
1,60.0,0.0,0.1,62.0,0.2,STOPPED,normal
2,60.0,0.0,0.1,62.0,0.1,STOPPED,normal
3,60.0,0.0,0.1,62.0,0.0,STOPPED,normal
1,60.0,0.0,0.1,62.0,0.2,STOPPED,normal
2,60.0,0.0,0.1,62.0,0.1,STOPPED,normal
3,60.0,0.0,0.1,62.0,0.0,STOPPED,normal
1,60.0,0.0,0.1,62.0,0.2,STOPPED,normal
2,60.0,0.0,0.1,62.0,0.1,STOPPED,normal
3,60.0,0.0,0.1,62.0,0.0,STOPPED,normal
1,60.0,0.0,0.1,62.0,0.2,STOPPED,normal
2,60.0,0.0,0.1,62.0,0.1,STOPPED,normal
3,60.0,0.0,0.1,62.0,0.0,STOPPED,normal
1,60.0,0.0,0.1,62.0,0.2,STOPPED,normal
2,60.0,0.0,0.1,62.0,0.1,STOPPED,normal
3,60.0,0.0,0.1,62.0,0.0,STOPPED,normal
1,60.0,0.0,0.1,62.0,0.2,STOPPED,normal
2,60.0,0.0,0.1,62.0,0.1,STOPPED,normal
3,60.0,0.0,0.1,62.0,0.0,STOPPED,normal
1,60.0,0.0,0.1,62.0,0.2,STOPPED,normal
2,60.0,0.0,0.1,62.0,0.1,STOPPED,normal
3,60.0,0.0,0.1,62.0,0.0,STOPPED,normal
1,60.0,0.0,0.1,62.0,0.2,STOPPED,normal
2,60.0,0.0,0.1,62.0,0.1,STOPPED,normal
3,60.0,0.0,0.1,62.0,0.0,STOPPED,normal
1,60.0,0.0,0.1,62.0,0.2,STOPPED,normal
2,60.0,0.0,0.1,62.0,0.1,STOPPED,normal
3,60.0,0.0,0.1,62.0,0.0,STOPPED,normal
1,60.0,0.0,0.1,62.0,0.2,STOPPED,normal
2,60.0,0.0,0.1,62.0,0.1,STOPPED,normal
3,60.0,0.0,0.1,62.0,0.0,STOPPED,normal
1,60.0,0.0,0.1,62.0,0.2,STOPPED,normal
2,60.0,0.0,0.1,62.0,0.1,STOPPED,normal
3,60.0,0.0,0.1,62.0,0.0,STOPPED,normal
1,60.0,0.0,0.1,62.0,0.2,STOPPED,normal
2,60.0,0.0,0.1,62.0,0.1,STOPPED,normal
3,60.0,0.0,0.1,62.0,0.0,STOPPED,normal
1,60.0,0.0,0.1,62.0,0.2,STOPPED,normal
2,60.0,0.0,0.1,62.0,0.1,STOPPED,normal
3,60.0,0.0,0.1,62.0,0.0,STOPPED,normal
1,60.0,0.0,0.1,62.0,0.2,STOPPED,normal
2,60.0,0.0,0.1,62.0,0.1,STOPPED,normal
3,60.0,0.0,0.1,62.0,0.0,STOPPED,normal
1,60.0,0.0,0.1,62.0,0.2,STOPPED,normal
2,60.0,0.0,0.1,62.0,0.1,STOPPED,normal
3,60.0,0.0,0.1,62.0,0.0,STOPPED,normal
1,60.0,0.0,0.1,62.0,0.2,STOPPED,normal
2,60.0,0.0,0.1,62.0,0.1,STOPPED,normal
3,60.0,0.0,0.1,62.0,0.0,STOPPED,normal
1,60.0,0.0,0.1,62.0,0.2,STOPPED,normal
2,60.0,0.0,0.1,62.0,0.1,STOPPED,normal
3,60.0,0.0,0.1,62.0,0.0,STOPPED,normal
1,60.0,0.0,0.1,62.0,0.2,STOPPED,normal
2,60.0,0.0,0.1,62.0,0.1,STOPPED,normal
3,60.0,0.0,0.1,62.0,0.0,STOPPED,normal
1,60.0,0.0,0.1,62.0,0.2,STOPPED,normal
2,60.0,0.0,0.1,62.0,0.1,STOPPED,normal
3,60.0,0.0,0.1,62.0,0.0,STOPPED,normal
1,60.0,0.0,0.1,62.0,0.2,STOPPED,normal
2,60.0,0.0,0.1,62.0,0.1,STOPPED,normal
3,60.0,0.0,0.1,62.0,0.0,STOPPED,normal
1,60.0,0.0,0.1,62.0,0.2,STOPPED,normal
2,60.0,0.0,0.1,62.0,0.1,STOPPED,normal
3,60.0,0.0,0.1,62.0,0.0,STOPPED,normal
1,60.0,0.0,0.1,62.0,0.2,STOPPED,normal
2,60.0,0.0,0.1,62.0,0.1,STOPPED,normal
3,60.0,0.0,0.1,62.0,0.0,STOPPED,normal
1,60.0,0.0,0.1,62.0,0.2,STOPPED,normal
2,60.0,0.0,0.1,62.0,0.1,STOPPED,normal
3,60.0,0.0,0.1,62.0,0.0,STOPPED,normal
1,60.0,0.0,0.1,62.0,0.2,STOPPED,normal
2,60.0,0.0,0.1,62.0,0.1,STOPPED,normal
3,60.0,0.0,0.1,62.0,0.0,STOPPED,normal
1,60.0,0.0,0.1,62.0,0.2,STOPPED,normal
2,60.0,0.0,0.1,62.0,0.1,STOPPED,normal
3,60.0,0.0,0.1,62.0,0.0,STOPPED,normal
1,60.0,0.0,0.1,62.0,0.2,STOPPED,normal
2,60.0,0.0,0.1,62.0,0.1,STOPPED,normal
3,60.0,0.0,0.1,62.0,0.0,STOPPED,normal
1,60.0,0.0,0.1,62.0,0.2,STOPPED,normal
2,60.0,0.0,0.1,62.0,0.1,STOPPED,normal
3,60.0,0.0,0.1,62.0,0.0,STOPPED,normal
1,60.0,0.0,0.1,62.0,0.2,STOPPED,normal
2,60.0,0.0,0.1,62.0,0.1,STOPPED,normal
3,60.0,0.0,0.1,62.0,0.0,STOPPED,normal
1,60.0,0.0,0.1,62.0,0.2,STOPPED,normal
2,60.0,0.0,0.1,62.0,0.1,STOPPED,normal
3,60.0,0.0,0.1,62.0,0.0,STOPPED,normal
1,60.0,0.0,0.1,62.0,0.2,STOPPED,normal
2,60.0,0.0,0.1,62.0,0.1,STOPPED,normal
3,60.0,0.0,0.1,62.0,0.0,STOPPED,normal
1,60.0,0.0,0.1,62.0,0.2,STOPPED,normal
2,60.0,0.0,0.1,62.0,0.1,STOPPED,normal
3,60.0,0.0,0.1,62.0,0.0,STOPPED,normal
1,60.0,0.0,0.1,62.0,0.2,STOPPED,normal
2,60.0,0.0,0.1,62.0,0.1,STOPPED,normal
3,60.0,0.0,0.1,62.0,0.0,STOPPED,normal
1,60.0,0.0,0.1,62.0,0.2,STOPPED,normal
2,60.0,0.0,0.1,62.0,0.1,STOPPED,normal
3,60.0,0.0,0.1,62.0,0.0,STOPPED,normal
1,60.0,0.0,0.1,62.0,0.2,STOPPED,normal
2,60.0,0.0,0.1,62.0,0.1,STOPPED,normal
3,60.0,0.0,0.1,62.0,0.0,STOPPED,normal
1,60.0,0.0,0.1,62.0,0.2,STOPPED,normal
2,60.0,0.0,0.1,62.0,0.1,STOPPED,normal
3,60.0,0.0,0.1,62.0,0.0,STOPPED,normal
